"firm","lastDateOfPolling","cpc","ndp","lpc","bq","green","MOE","sampleSize","method"
"Forum Research",2014-01-17,0.28,0.25,0.37,0.05,0.04,2,"1,779","IVR"
"Abacus Data",2014-01-18,0.28,0.24,0.34,0.05,0.07,2.2,"1,996","online"
"Forum Research",2014-01-25,0.28,0.24,0.38,0.05,0.04,3,"1,228","IVR"
"EKOS",2014-01-27,0.297,0.243,0.332,0.045,0.062,2.5,"1,501","telephone/online"
"Ipsos Reid",2014-02-04,0.29,0.27,0.33,0.07,0.04,3.5,"1,001","online"
"Nanos Research",2014-02-15,0.287,0.232,0.34,0.064,0.053,3.4,"1,000","telephone"
"Angus Reid",2014-02-16,0.28,0.26,0.33,0.05,0.06,2.5,"1,514","online"
"Ipsos Reid",2014-02-18,0.29,0.24,0.37,0.05,0.05,3.5,"1,034","online"
"Forum Research",2014-02-19,0.29,0.21,0.39,0.06,0.04,2,"1,824","IVR"
"Abacus Data",2014-03-05,0.28,0.23,0.34,0.08,0.06,2.8,"1,249","online"
"Angus Reid",2014-03-09,0.28,0.27,0.33,0.05,0.06,1.2,"6,445","online"
"Forum Research",2014-03-28,0.29,0.22,0.39,0.05,0.03,2,"1,764","IVR"
"EKOS",2014-04-03,0.267,0.218,0.358,0.048,0.081,1.5,"4,134","IVR"
"Angus Reid",2014-04-15,0.32,0.26,0.3,0.05,0.06,3.4,"1,505","online"
"Ipsos Reid",2014-04-22,0.33,0.24,0.33,0.06,0.04,3.5,"1,014","online"
"Forum Research",2014-04-29,0.3,0.2,0.39,0.06,0.04,2,"1,572","IVR"
"EKOS",2014-05-01,0.276,0.214,0.349,0.053,0.082,1.6,"3,677","IVR"
"Angus Reid",2014-05-23,0.31,0.25,0.3,0.05,0.07,3.4,"1,503","online"
"Forum Research",2014-05-23,0.3,0.23,0.36,0.06,0.05,2,"1,694","IVR"
"Angus Reid",2014-06-12,0.31,0.27,0.3,0.05,0.06,1.2,"6,264","online"
"Forum Research",2014-06-17,0.31,0.19,0.39,0.04,0.05,2,"1,683","IVR"
"Abacus Data",2014-07-03,0.31,0.23,0.34,0.05,0.06,2.2,"2,000","online"
"Forum Research",2014-07-18,0.28,0.18,0.44,0.05,0.03,2,"1,624","IVR"
"EKOS",2014-07-23,0.256,0.234,0.387,0.037,0.071,1.9,"2,620","telephone/online"
"Ipsos Reid",2014-08-17,0.31,0.24,0.38,0.03,0.03,3.5,"1,012","online"
"Abacus Data",2014-08-18,0.29,0.22,0.35,0.05,0.07,2.5,"1,614","online"
"Forum Research",2014-08-19,0.32,0.17,0.41,0.05,0.05,2,"1,798","IVR"
"Forum Research",2014-09-05,0.34,0.18,0.4,0.04,0.03,3,"1,267","IVR"
"Ipsos Reid",2014-09-12,0.31,0.23,0.38,0.05,0.03,2.8,"1,605","online"
"Abacus Data",2014-09-14,0.3,0.23,0.38,0.03,0.05,3.1,"1,075","online"
"Angus Reid",2014-09-19,0.3,0.22,0.36,0.04,0.06,2.5,"1,502","online"
"EKOS",2014-09-25,0.249,0.244,0.383,0.04,0.077,2.5,"1,549","telephone/online"
"Forum Research",2014-10-05,0.34,0.19,0.38,0.04,0.04,2.5,"1,504","IVR"
"EKOS",2014-10-15,0.264,0.25,0.385,0.031,0.057,2.4,"1,671","telephone/online"
"Leger Marketing",2014-10-16,0.32,0.21,0.37,0.04,0.05,2.5,"1,524","online"
"Abacus Data",2014-10-17,0.3,0.25,0.32,0.04,0.08,2.8,"1,248","online"
"EKOS",2014-10-29,0.278,0.214,0.334,0.055,0.082,2.4,"1,628","IVR"
"Abacus Data",2014-11-04,0.3,0.24,0.35,0.04,0.06,2.3,"1,850","online"
"EKOS",2014-11-06,0.302,0.205,0.335,0.035,0.097,2.5,"1,561","IVR"
"Leger Marketing",2014-11-06,0.33,0.19,0.36,0.03,0.07,2.5,"1,493","online"
"Forum Research",2014-11-20,0.33,0.18,0.36,0.04,0.08,3,"1,500","IVR"
"Ipsos Reid",2014-12-01,0.33,0.24,0.34,0.05,0.04,1.2,"8,268","online"
"Forum Research",2014-12-11,0.33,0.17,0.41,0.03,0.05,2,"1,658","IVR"
"Leger Marketing",2014-12-11,0.32,0.19,0.38,0.04,0.06,2.5,"1,521","online"
"EKOS",2014-12-12,0.308,0.2,0.318,0.05,0.078,1.7,"3,276","IVR"
"Angus Reid",2014-12-13,0.34,0.22,0.34,0.04,0.05,1.2,"6,325","online"
"EKOS",2014-12-18,0.298,0.202,0.338,0.053,0.077,1.7,"2,183","IVR"
"Abacus Data",2014-12-20,0.34,0.22,0.33,0.04,0.06,2.6,"1,438","online"
"Forum Research",2015-01-06,0.33,0.2,0.37,0.04,0.05,2,"1,741","IVR"
"Ipsos Reid",2015-01-11,0.35,0.24,0.31,0.06,0.04,2.6,"1,915","online"
"EKOS",2015-01-13,0.31,0.191,0.331,0.044,0.089,1.5,"4,412","IVR"
"Forum Research",2015-01-28,0.35,0.2,0.34,0.05,0.06,3,"1,382","IVR"
"Abacus Data",2015-01-28,0.33,0.24,0.32,0.04,0.05,3.1,"1,005","online"
